Index,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Canada1,5000,5000,4600,5675,5281,7500,8250,8791.8,9900,8782,10750,8448.3,10200,9424.2,9400,7100,6200,6000,6000,6800,6805.5,5983,6689,6432.7,5969.2,5760.4,5940.2,5913.4,6133.5,5899.8,5585.1,5291.6,5093.1,5035.5,4898.5,4893.6,4839.2,4930.8,4876.8,4703.8,4855.9,4655.1,4490,4254,4352,5208,4942,5014.45,4812,4325,4145,4122,4291,4281,4129,4354,4418,5423,5192,4906,4918.650434,4855.109442,4731.088978
Chile,110,150,150,200,225,200,175,150,136,130,125,120,125,124,200,190,182,440,400,400,400,387,372,358,345,333,322,312,303,300,300,300,300,300,300,300,300,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Mexico,2250,2500,2500,2500,2800,2500,2500,2600,5500,6000,3200,4500,2800,3600,3582,9500,7000,14000,16000,31250,47224,56998,56998,57096,56410,55593,54880,54110,53012,51983,51298,50925,51225,50776,49775,48796,48472,47822,28399,28260,24384,25425,17196,16040,14803,13670,12850,12187,11865,11866,11691,10161,10025,10073,9812,9711,7142,6537,5807,5333,5498,5618,5558
United States,31613.2,31758.5,31389.2,30970,30990.5,31352.4,31452.1,31376.7,30707.1,29631.9,39001.3,38063,36339.4,35299.8,32250,32682,30942.2,31780,31355,29810,29805,29426,27858,27735,28446,28416,26889,27256,26825,26501,26254,24682,23745,22957,22457,22351,22017,22546,21034,21765,22045,22446,22677,21891,21371,21757,20972,21317,19121,20682,23267,26544,30529,33371,36385,32318,32773,39160,43824,44191,35835,41151,55250.63211
Denmark,0,0,0,0,0,0,0,0,0,0,0,250,250,248.5,247,245,300,300,300,375,450,371,327,308,465,447,403,403,541,629,591,616,748,704,755,912,862,943,881,906,1113,1346,1277,1277,1327,1277,1157,1113,1113,1060,812,900,805,805.09,611,511,491,439,428,441,441,428,340
Norway,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,4000,7300,7000,5660,6000,5900,5750,4962,4597,4484,5824,6012,6082,7982,9259,9485,9353,9951,9894,10122,10194,12277,13612,11280,10913,10366,10921,11373,11597,10448,10149,9722,9697,8548,8168,7491,7078,6804,6883,7495,7047,6539,8005,7601,7918,8645,8523,7902,7745,7573
United Kingdom,5,5,5,5,5,5,5,10,9,9,2500,3000,6000,10900,7725,9827,9896,10070,8735,8755,8438,7875,7463,6938,6000,5625,5325,5175,4275,3825,4013,4163,4575,4538,4313,4538,4988,5175,5138,4988,4725,4538,4463,4283,3998,3870,3593,3593,3590,3100,2800,2800,2800,2979.08,2982.14,2754.685,2564,2500,2500,2700,2500,2000,1800
Australia,1,2,50,50,50,60,607.9,601,2500,2500,2440,2321,2198,2045,1897,1747,1592,1435,1278,1118,2123,2618,2931.05,2490.77,2559.95,2459.32,2874.44,2905.89,3188.93,3100.88,3157.49,3226.67,3220.38,3258.12,3817.92,3799.05,3817.92,4038.06,4773.97,4742.52,4943.79,4956.37,4572.69,3749.44,3889.26,3718.34,3514.52,3428.96,4239.2,4061.4,3831.08,3872.94,3921.97,3957,2390,2390,2390,2390,2390,2390,2390,1747,1803
China,500,600,600,600,800,1000,1000,1000,2000,2000,2000,8772,8772,10386,10386,12100,12632,12650,14053,13509,13334,13272,13241,14861,16342,17064,17138,17400,17260,16037,15998,15492,15172,16413,16236,16333,16422,16998,17399,17832,17945,18300,15509,15476,18259,18250,20220,20220,21187,21618,23268,23747,24428,24375.6,24648.84,25132.122,25620,25627,25927,26154,26023,26491,27003
India,750,500,500,750,750,800,1400,1638,1500,715,956,949,897,843,788,729,3000,3000,2982.439995,2893,3436.0841,3444.2,3857.8523,3744.3,3661.4083,4090.2133,4132.2875,4363.1825,4837.8,5345.403,5539.6475,5898.8175,5831.015,5684.415,5546.9775,5356.3975,5363.7275,5468.2,5394,4972,5290,5513,5576,5731,5565,5919,5693,5459,5798,5823,5883,5704,5720,5711,5743,4786,4622,4495,4423,4423,4605,4489,4370
Brunei,500,500,650,650,700,676,647,616,600,650,1000,950,1500,1600,1600,1484,1625,1550,1480,1298,1294,1500,1445,1527,1470,1443,1475,1600,1200,1152,1124,1150,1130,1250,1188,1124,1090,1060,1020,1300,1230,1160,1100,1050,1120,1105,1200,1200,1200,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
Indonesia,9500,9500,10000,10000,10000,9825,9656,9472,9253,9000,10000,10400,10005,10500,15000,14523.1275,13972.80661,13357.3593,12760.51167,12179.86638,11603.16018,11017.6,10534.06423,10079.5,9611.013131,9179.765631,9000,9000,9000,5113.9,5415,5909,5597.8,5166.88,4979.7,4979.7,4979.7,4867.2,5099.9,5200.961,5122.623,5094.6,4721.841,4319.7125,4300.679,4187.5,4370.3,3989.7,3989.7,3989.7,3989.7,3640,3291,3303,3303,3230,3230,3310,3170,3150,2480,2440,2250
Malaysia,410,410,410,410,409.6,450,525,525,600,650,700,1300,1500,1500,1500,2500,2500,2500,2800,1825,2313,2295,2570,2952,3066,3023,2906,2922,3054,2943,3045,3743,4279,4277,4277,4000,3852,3880,3630,5029,4530,4457,4540,4840,5160,5252,5357,5460,5520,3572,3739,3739,3668,3750,3750,3600,3600,3600,3600,3600,3600,3600,3600
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,51,110,200,240,350,596,639,764,890,1246,1900,1800,1950,2200,2812,2960,3084,3119,3250,3410,4700,4500,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400
Latin America,22700,22055,21575,21605,22500,22470,24424,24156,23146,23049,22845.8,25865.8,28442.8,25734.3,26766.3,26382,25390.7,25783,25088.5,25479.5,26408.5,26801.7,32156.7,33261.7,36128.7,62602.9,63916.8,67493,68641.6,69215.7,71147.7,74281.2,78657.5,80286.1,81264.8,83376.7,90020.1,92914.3,95287.198,97303.63,97698.588,99009.008,100913,101555.195,104373.188,104635.009,111255.45,125084.6,197292.171,236074.993,322166.544,325484,326782,330293.11,331227.92,332465.277,329688.8,329283,330461,331628,330719,329481,331265
Argentina,2200,2400,2400,2300,2000,1900,2905,2905,3100,4000,4500,2500,4900,2500,2346,2465,2300,2503,2400,2400,2464,2426,2429,2450,2349,2316,2233,2246,2280,2168,1570,1683,2017,2217,2253,2386,2588,2621,2753,3071,2974,2879,2821,2675,2478,2320,2468,2587,2616,2520,2504.68,2505,2805,2820,2354.2,2379.702,2185,2162,2017,2389,2483,2411,2838
Brazil,300,325,300,300,900,500,1000,700,850,882,850,1000,857,799,775,780,800,880,1200,1220,1300,1325.1,1750,1850,1976,2070,2250,2340,2550,2816,4451.1,4818.5,4966,4982.3,5374.6,6223.2,6680.8,7106,7357,8153,8464,8485,10535,11302,11591,11772,12182,12624,11722,11899,11985,12841,13154,15049.9,15544,16184.1,12999.8,12634,12835,13435,12715,11890,13242
Colombia,750,750,850,900,1200,1500,1700,2000,1700,1750,1675,1663,1500,1432,900,556.6,825,960,750,710,553.7,530.9,610,635.1,1108,1243.5,1296.2,1907.1,2124.9,1984.2,1990.6,1884.5,3231.8,3156.3,3138.3,2951.8,2798,2577,2478,2289,1972,1842,1632,1542,1478,1453,1509,1510,1510,1362,1360,1900,2200,2377,2445,2308,2002,1665,1782,1960,2036,1820,2040
Ecuador,30,30,25,25,25,20,18,25,325,500,750,5748,5750,5675,2500,2450,1700,1640,1170,1100,1100,850,850,860,1181.1,1148,1235.1,1594.3,1514.9,1441.6,1355.2,1524.3,3240,3659.8,3491.2,3385.3,3453,3674,4102,4428,4566,4630,5060,5060,5180,5180,5180,6368,6511,6511,7206,8235,8235,8832,8273,8273,8273,8273,8273,8273,8273,8273,8273
Venezuela,18500,17550,17000,17000,17000,17250,17400,17000,15500,14750,14000,13762,13919,13812,18567,18398,18228,18039,18228,18523,19530,19888,24900,25887,28028,54454,55521,58101,58505,59040,60054,62649,63330,64448,64877,66329,72667,74930.8,76108.367,76848.08,76848.08,77685,77307,77226.186,79729.179,80012,87323.6,99377.4,172323,211173.193,296501.064,297571,297735,298350,299953.17,300878,302250,302809,303806,303806,303561,303468,303221
IR Iran,35000,35000,37000,37000,38000,40000,44200,43800,54000,55000,60000,58344,65000,62861,66000,64500,63000,62000,60088,58833,58296,57020,56148,55257,58874,59000,92860,92860,92860,92860,92850,92860,92860,92860,94300,93700,92600,92600,93700,93100,99530,99080,130690,133250,132460,136270,138400,136150,137620,137010,151170,154580,157300,157800,157530,158400,157200,155600,155600,208600,208600,208600,208600
Iraq,27000,26500,26000,25500,25000,25000,24000,23500,28000,27500,32000,35990,29000,31500,35000,34300,34000,34500,32100,31000,30000,32000,59000,65000,65000,65000,72000,100000,100000,100000,100000,100000,100000,100000,100000,100000,112000,112500,112500,112500,112500,115000,115000,115000,115000,115000,115000,115000,115000,115000,143100,141350,140300,144211,143069.4,142503,148765.5,147223,145019,145019,145019,145019,145019
Kuwait,65000,65000,66725,68500,69225,68700,75200,76750,76500,74500,79950,78198,72900,72750,81450,71200,70550,70100,69440,68530,67930,67730,67150,67000,92710,92464,94522.1,94525,94525,97125,97025,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,99000,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500
Oman,0,0,0,0,500,500,500,2500,2500,5000,4000,5200,5000,5250,6000,5900,5800,5650,2500,2400,2493,2908,2991,3500,3852,4026,3972,4088,4119,4269,4361,4471,4748,4970,5138,5172,5238,5400,5400,5700,5848,5900,5706,5572,5572,5572,5572,5572,5572,5500,5500,5500,5500,4974.3,5151,5306,5373,5373,5373,5373,5373,5373,5373
Qatar,2500,2750,3000,2950,3500,3000,4000,3750,3875,5500,4300,6000,7000,6500,6000,5850,5700,5600,4000,3760,3585,3450,3425,3330,4500,4500,4500,4500,4500,4500,2993,2993,3121,3121,3500,3700,3700,3700,3700,3700,13157,15207,15207,26089,25494,25288,26185,25090,25405,25381.9,25381.9,25382,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244
Saudi Arabia,53000,55000,55750,65000,66750,66200,72500,81450,84500,146500,141350,139609.3515,146000,143227.387,173150,170567.479,167428.2333,164070.268,168940,166480,168030,167850,165483.705,168847.5,171710,171490,169743.767,169585,254989,260050,260342,260936,261203,261355,261374,261450,261444,261541,261542,262784,262766,262697,262790,262730,264310,264211,264251,264209,264063,264590,264516,265405,265850,265789,266578,266455,266208,266260,267026,267073,267082,267192,267192
Syrian Arab Rep.,50,100,100,300,500,1200,1500,1500,1500,1500,1200,1900,2000,2000,1500,2240,2200,2150,2080,2000,1940,1900,1842,1593,1699,1802,1742,2409,2599,2321,2244,2511,2698,2505,2640,2558,2450,2345,2300,2300,2325,2325,2280,2395,3159,3000,3000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
United Arab Emirates,250,3500,5000,7500,7700,10000,12500,15000,19000,17000,12783,20502,22768,25500,33920,32200,31200,32425,31316,29411.3,30410,32176,32354,32340,32490,32990,97203,98105,98105,98105,98100,98100,98100,98100,98100,98100,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,105000,107000,111000,113000
Algeria,5200,5500,6500,7000,7500,7400,7250,6900,7000,8000,8098,9840,9750,7640,7700,7370,6800,6600,6300,8440,8200,8080,9440,9220,9000,8820,8800,8564,9200,9236,9200,9200,9200,9200,9979,9979,10800,11200,11314,11314,11314,11314,11314,11800,11350,12270,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200
Angola,30,30,50,200,200,196,193,500,500,500,500,803,1200,1500,1439,1380,1331,1267,1207,1200,1375,1108,1457,1715,2147,2018,1400,2000,2000,2074,1625,1450,1334,1901,2965,3125,3695,3900,4030,5050,5972,6500,8900,8801,9035,9050,9330,9500,9500,9500,9055,9055,9055,9011,8423,9524,9523,8384,8160,7783,7231,2516,2550
Congo,10,10,10,10,10,10,10,10,10,10,10,330,500,500,500,500,486,474,462,445,660,733,754.4,723,691,656,720,720,710,830,830,830,830,830,830,1505.9,1505.9,1505.9,1505.913,1505.913,1505.913,1505.913,1515,1785,1784,1905,1940,1940,1940,2000,2000,2000,2000,2673,2867,2982,2982,2982,2982,1947,1811,1811,1811
Egypt,550,710,720,1500,1500,2000,944,1400,2100,5000,4500,4000,5200,5125,3700,3900,1950,2450,3200,3100,2880,3990,3820,3820,3250,3203,3309,3335,3331,3318,3453,3376,3439,3100,3265,3115,3000,2924,3757,3767,3627,3668,3525,3525,3620,3720,3720,4070,4340,4300,4400,4300,4200,3900,3681,3473,3384,3325,3325,3075,3075,3300,3300
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,555,555,555,555,555,800,1110,1095,1280,1765,1805,1755,1705,1705,1705,1705,1705,1705,1705,1100,1100,1100,1100,1100,1100,1100,1100,1100
Gabon,50,50,80,100,250,275,400,500,480,500,485,725,760.7,760.7,652.1,579.6,586.8,543.4,599.9,434.7,470.9,463.5,481.8,547.3,518.1,677.5,733,960,930,959,860,876,768,662,1400,1470,2800,2672,2565,2565,2420,2400,2370,2285,2190,2146,1995,1995,1995,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Libya,2000,3000,4500,7000,9000,10000,20000,29200,30000,28866,27655,26648,25829,25036,24481,23942,23236,22484,21761,20999,20330,22600,22186,21784,21425,21300,22800,22800,22800,22800,22800,22800,22800,22800,22800,29500,29500,29500,29500,29500,36000,36000,36000,39126,39126,41464,41464,43663.4,44271,46422,47097,48014,48472,48363,48363,48363,48363,48363,48363,48363,48363,48363,48363
Nigeria,150,300,400,500,1000,3000,3500,3550,4000,5000,9300,11680,15000,20000,20900,20200,19445,18700,18200,17400,16700,16500,16750,16550,16650,16600,16066,15980,16000,16000,17100,20000,20990.5,20990.5,20990.5,20828,20828,20828,22500,29000,29000,31506,34349,35254.87,35876.23,36220,37200,37200,37200,37200,37200,36247,37139,37071,37448,37062,37453,37453,36972,36890,36910,37050,36967
Sudans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,300,300,300,300,300,300,300,300,300,300,300,300,300,300,262.1,262.1,262.1,600,6000,6000,6000,6405,6402,6615,6700,6700,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
Russia2,23579,23500,29000,32000,33000,35000,38000,36000,60000,58000,58000,55286,52412,49339,56341,58878,59900,59000,58438,59878,63000,63000,63000,63000,63000,62685,62983,61663,63161,69384,65280,64990,64580,64279,63938,63659,54086,55143,55757,59217,59639,64578,73949,77345,76772,77712,79306,72970,75954,76650,77403,77403,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
Azerbaijan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1178,1178,1178,1178,1178,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
Belarus,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
Kazakhstan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5417,5417,25020,25020,25020,39620,39620,39620,39620,39828,39828,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
Turkmenistan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,546,546,546,546,546,546,546,546,546,546,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
Ukraine,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
Uzbekistan`,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594